produktID\kategoriaID,1,2,3,4,5,6,7,8
335,1,0,1,1,1,0,0,1
338,0,1,1,0,0,1,0,0
340,0,1,1,0,1,1,0,1
341,1,1,0,0,1,1,0,1
347,0,1,0,0,0,1,0,1
355,0,1,0,1,1,1,0,1
356,1,0,1,1,1,0,1,1
357,1,0,1,0,1,1,0,0
358,1,0,1,0,0,0,1,1
363,0,1,0,1,0,1,0,1
364,0,0,1,0,0,1,0,1
365,0,1,0,0,1,1,0,1
368,1,1,0,0,0,0,1,0
369,1,0,0,0,1,1,0,0
375,0,1,0,0,1,1,0,1
377,1,0,0,0,0,0,1,1
379,1,1,0,0,0,0,0,1
381,0,0,0,0,1,1,0,1
384,0,0,0,1,1,1,0,0
391,0,0,0,1,0,1,1,0
393,1,0,1,0,1,1,1,1
397,0,0,0,1,0,1,0,1
398,0,0,0,0,0,1,1,0
399,1,0,0,0,0,1,1,1
400,0,0,0,1,0,1,1,0
401,1,1,0,0,1,1,0,1
404,1,1,0,0,1,0,1,0
405,1,1,0,0,0,1,1,0
406,1,0,0,1,1,0,1,1
407,0,1,1,1,1,1,0,0
409,1,0,1,0,1,1,0,1
412,0,1,1,1,1,0,0,0
414,0,0,0,0,1,0,0,0
417,0,1,1,0,0,0,0,0
418,1,1,0,0,0,1,1,0
419,0,1,1,0,0,0,1,0
422,1,1,1,1,0,1,0,1
424,1,0,1,0,1,1,0,1
428,0,0,0,1,1,0,0,0
430,1,1,0,1,1,1,0,0
431,0,0,0,0,1,0,1,0
432,1,1,1,0,1,1,0,1
436,0,0,0,1,1,1,0,1
441,0,1,1,0,1,0,1,0
442,0,0,1,0,0,0,0,1
444,0,1,0,0,1,0,0,1
445,1,1,0,0,0,0,1,1
447,1,1,0,1,1,1,0,1
448,0,0,0,0,0,0,0,0
449,1,0,0,1,0,0,0,1
452,1,1,0,1,0,0,1,1
453,0,1,0,0,1,0,1,0
454,0,0,0,1,1,1,1,1
455,0,1,0,1,0,1,1,0
456,0,0,1,1,1,0,1,1
457,1,1,1,1,1,0,0,1
458,1,1,1,0,0,1,1,1
459,1,0,1,0,1,1,1,1
462,0,1,1,1,0,0,0,1
463,1,0,1,0,0,0,1,1
464,0,1,0,0,1,0,1,1
465,0,1,1,0,0,1,1,0
467,0,0,1,1,1,0,1,0
468,1,1,1,0,1,0,0,1
470,0,0,1,0,0,0,1,0
472,1,0,1,1,0,0,1,0
473,1,1,0,0,1,1,0,0
475,1,1,0,0,0,0,1,1
476,0,1,1,1,1,1,1,1
477,0,0,1,0,1,1,1,0
479,0,0,1,1,0,0,1,1
480,1,1,0,0,0,0,1,1
487,1,0,0,0,0,0,1,0
489,0,0,1,1,1,1,1,1
492,0,1,0,1,1,1,1,0
493,1,1,1,0,0,1,1,0
496,1,0,0,0,0,1,1,0
499,0,0,1,0,0,0,0,0
